Mutatie;DocNum;NumAtCard;Bron;ItemCode;Dscription;OpenQty;ShipDate;CardName;CardCode;Address;Address2
Order;20110870;2001189;Verkopen;FEIA-DT;1123319 - IVC Air Duct tape - 9 mtr - grijs;270,00;27-07-11;Fetim Retail Europe;K10066;"Postbus 7701000 AT  AMSTERDAMNETHERLANDS";"Kopraweg 11047 BP  AMSTERDAMNETHERLANDS"
Order;20110951;2002425;Verkopen;FEIA-DT;1123319 - IVC Air Duct tape - 9 mtr - grijs;720,00;31-08-11;Fetim Retail Europe;K10066;"Postbus 7701000 AT  AMSTERDAMNETHERLANDS";"Kopraweg 11047 BP  AMSTERDAMNETHERLANDS"
Order;20110952;2002426;Verkopen;FESC-BK-125;1138073 - Sencys buisklem - 2 stuks - gegalvaniseerd staal - ø 125 mm - 4 pp;80,00;31-08-11;Fetim Retail Europe;K10066;"Postbus 7701000 AT  AMSTERDAMNETHERLANDS";"Kopraweg 11047 BP  AMSTERDAMNETHERLANDS"
Order;20110971;2002319;Verkopen;FEIA-KVVS-125;1152196 - IVC Air Luchtventiel vierkant - ABS Kunststof wit - ø100 mm - 4 pp;1728,00;05-10-11;Fetim Retail Europe;K10066;"Postbus 7701000 AT  AMSTERDAMNETHERLANDS";"Kopraweg 11047 BP  AMSTERDAMNETHERLANDS"
Order;20110971;2002319;Verkopen;FEIA-RVVS-100;1152197 - IVC Air Luchtventiel vierkant - RVS - ø100 mm - 2 pp;201,00;05-10-11;Fetim Retail Europe;K10066;"Postbus 7701000 AT  AMSTERDAMNETHERLANDS";"Kopraweg 11047 BP  AMSTERDAMNETHERLANDS"
Order;20110971;2002319;Verkopen;FEIA-SUA-150;11521881 - IVC Air Overdrukrooster - RVS Kap - Ø 150 mm - 1 pp;108,00;05-10-11;Fetim Retail Europe;K10066;"Postbus 7701000 AT  AMSTERDAMNETHERLANDS";"Kopraweg 11047 BP  AMSTERDAMNETHERLANDS"
Order;20110971;2002319;Verkopen;FEIA-SDS-100;1152127 - IVC AIR Overdrukrooster - RVS Smiley - Ø 100 mm - 1 pp;114,00;05-10-11;Fetim Retail Europe;K10066;"Postbus 7701000 AT  AMSTERDAMNETHERLANDS";"Kopraweg 11047 BP  AMSTERDAMNETHERLANDS"
Order;20110971;2002319;Verkopen;FEIA-SDS-125;1152128 - IVC AIR Overdrukrooster - RVS Smiley - Ø 125 mm - 1 pp;114,00;05-10-11;Fetim Retail Europe;K10066;"Postbus 7701000 AT  AMSTERDAMNETHERLANDS";"Kopraweg 11047 BP  AMSTERDAMNETHERLANDS"
Order;20111029;2002510;Verkopen;FEIA-LMA-150;1152184 - IVC Air Overdrukrooster - Aluminium Retro rooster - Ø 150 mm - 1 pp;88,00;26-10-11;Fetim Retail Europe;K10066;"Postbus 7701000 AT  AMSTERDAMNETHERLANDS";"Kopraweg 11047 BP  AMSTERDAMNETHERLANDS"
Order;20111057;2002614;Verkopen;FESC-KPA-100-150-W;1128790 - Sencys Plafondafdekplaat - ABS wit - Ø 100 - 150 mm - 4 pp;480,00;02-10-11;Fetim Retail Europe;K10066;"Postbus 7701000 AT  AMSTERDAMNETHERLANDS";"Kopraweg 11047 BP  AMSTERDAMNETHERLANDS"
Order;20111072;2002659;Verkopen;FESC-BV-118;1138067 - Sencys buisverbinder - gegalvaniseerd staal - ø 118 mm - 2 pp;192,00;02-11-11;Fetim Retail Europe;K10066;"Postbus 7701000 AT  AMSTERDAMNETHERLANDS";"Kopraweg 11047 BP  AMSTERDAMNETHERLANDS"
Order;20111072;2002659;Verkopen;FESC-SV-100;1128923 - Sencys Overdrukrooster - RVS Bol - Ø 100 mm - 1 pp;300,00;02-11-11;Fetim Retail Europe;K10066;"Postbus 7701000 AT  AMSTERDAMNETHERLANDS";"Kopraweg 11047 BP  AMSTERDAMNETHERLANDS"
